the full-rate version.


,
At the moment, it doesn't seem as if we're going to implement
GSM 06.06 here.
,
The test patterns for GSM 06.06, GSM 06.07, will become
draft ETS 300 581-8, and lag the source code by about two
weeks. 
06.42 is half-rate voice activity detection, 06.22 comfort noise.

"
name,content
libxpm,"
    Care to check out the , while you wait?
  "
name,content
libiec61883,Index of /pub/linux/libs/ieee1394/
name,content
python-tomli,"hukkin/tomli,Name already in use,Tomli,generated with ,
        A lil' TOML parser
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
,
,A lil' TOML parser,  ,Tomli is a Python library for parsing ,.
It is fully compatible with ,.,A version of Tomli, the , module,
was added to the standard library in Python 3.11
via ,.
Tomli continues to provide a backport on PyPI for Python versions
where the standard library module is not available
and that have not yet reached their end-of-life.,The file must be opened in binary mode (with the , flag).
Binary mode will enforce decoding the file as UTF-8 with universal newlines disabled,
both of which are required to correctly parse TOML.,Note that error messages are considered informational only.
They should not be assumed to stay constant across Tomli versions.,Note that , can be replaced with another callable that converts a TOML float from string to a Python type.
The , is, however, a practical choice for use cases where float inaccuracies can not be tolerated.,Illegal types are , and ,, and their subtypes.
A , will be raised if , produces illegal types.,Python versions 3.11+ ship with a version of Tomli:
the , standard library module.
To build code that uses the standard library if available,
but still works seamlessly with Python 3.6+,
do the following.,Instead of a hard Tomli dependency, use the following
,
to only require Tomli when the standard library module is not available:,Then, in your code, import a TOML parser using the following fallback mechanism:,No.,The , function returns a plain , that is populated with builtin types and types from the standard library only.
Preserving comments requires a custom type to be returned so will not be supported,
at least not by the , and , functions.,Look into , if preservation of style is what you need., is the write-only counterpart of Tomli, providing , and , functions.,The core library does not include write capability, as most TOML use cases are read-only, and Tomli intends to be minimal.,The , folder in this repository contains a performance benchmark for comparing the various Python TOML parsers.
The benchmark can be run with ,.
Running the benchmark on my personal computer output the following:,The parsers are ordered from fastest to slowest, using the fastest parser as baseline.
Tomli performed the best out of all pure Python TOML parsers,
losing only to pytomlpp (wraps C++) and rtoml (wraps Rust).,
      A lil' TOML parser
    "
name,content
ditaa,"stathissideris/ditaa,Name already in use,Docutils,reStructuredText,
        ditaa is a small command-line utility that can convert diagrams drawn using ascii art ('drawings' that contain characters that resemble lines like | / - ), into proper bitmap graphics.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again., is a small command-line utility written in Java, that can
convert diagrams drawn using ascii art ('drawings' that contain
characters that resemble lines like , ), into proper bitmap
graphics. This is best illustrated by the following example -- which
also illustrates the benefits of using , in comparison to other
methods :),After conversion using ,, the above file becomes:, interprets ASCII art as a series of open and closed shapes, but
it also uses special markup syntax to increase the possibilities of
shapes and symbols that can be rendered., is open source and free software (free as in free speech), since
it is released under the GPL license.,There are several reasons why I did this:,For Ubuntu, there is a ,.,For MacOSX, you can install via ,.,You need the latest Java runtime (JRE) to use ,. The best
anti-aliasing can be achieved using Java 1.5 or higher.,To start from the command line, type (where , is the version number):,You will be presented with the command-line options help:,Before processing:,Common edge separation (default),No separation (with the , option),If you use , and , to connect corners, they are rendered as round corners:,Color codes can be used to add color to the diagrams. The syntax of
color codes is,where XXX is a hex number. The first digit of the number represents
the red component of the color, the second digit represents green and
the third blue (good ol' RGB). See below for an example of use of
color codes:,This can become a bit tedious after a while, so there are (only some
for now) human readable color codes provided:,As you can see above, if a colored shape contains any text, the color
of the text is adjusted according to the underlying color. If the
underlying color is dark, the text color is changed to white (from the
default black).,Note that color codes only apply if they are within closed shapes, and
they have no effect anywhere outside., recognises some tags that change the way a rectangular shape is rendered. All tags are between , and ,. See the reference below:,Document - Symbol representing a document.,Storage - Symbol representing a form of storage, like a database or a hard disk.,Input/Output - Symbol representing input/output.,Ellipse,Manual operation,Decision (""Choice""),Trapezoid,Any lines that contain either at least one , (for horizontal lines)
or at least one , (for vertical lines) are rendered as dashed
lines. Only one of those characters can make a whole line dashed, so
this feature ""spreads"". The rationale behind that is that you only
have to change one character to switch from normal to dashed (and vice
versa), rather than redrawing the whole line/shape. Special symbols
(like document or storage symbols) can also be dashed. See below:,If , is encountered on a line (but not at the end of the line), it
is rendered as a special marker, called the point marker (this feature
is still experimental). See below:,If the pattern ' o XXXXX' is encountered, where XXXXX is any text, the
'o' is interpreted and rendered as a bullet point. Note that there
must be a space before the 'o' as well as after it. See below:,When , is run using the , option, the input is an HTML
file. The contents of the , tags are rendered
as diagrams and saved in the images directory and a new HTML file is
produced with the appropriate , tags.,If the id parameter is present in the , tag, its value is used as
the filename of the rendered png. Otherwise a filename of the form
, is used, where X is a number. Similarly, if there
is no output filename specified, the converted html file is named in
the form of ,, where , is the filename of the
original file.,In this mode, files that exist are not generated again, they are just
skipped. You can force overwrite of the files using the ,
option.,Ditaa is going to be gradually rewritten in Clojure (starting with the
tests), so it now uses , for
building. In order to get a new stand-alone jar file, just switch into
ditaa's top-level dir and type:,This produces a stand-alone jar in the target folder with a filename
of ,.,Here is a list of projects that are related to , and add to its
functionality:,Here's a list of projects that are somehow related to ,, and could
prove useful/relevant while using it:,Thanks to Steve Purcell for writing JArgs.,Thanks to Mr. Jericho for writing Jericho HTML Parser.,
      ditaa is a small command-line utility that can convert diagrams drawn using ascii art ('drawings' that contain characters that resemble lines like | / - ), into proper bitmap graphics.
    "
name,content
python-mdurl,"executablebooks/mdurl,Name already in use,mdurl,
        URL utilities for markdown-it (a Python port)
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
,
,This is a Python port of the JavaScript , package.
See the , for API documentation.,
      URL utilities for markdown-it (a Python port)
    "
name,content
xorg-xwud,"freedesktop/xorg-xwud,Name already in use,
        Display an X window dump from xwd
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      Display an X window dump from xwd
    "
name,content
spice-protocol,"Home,The SPICE project aims to provide a complete open source solution for remote
access to virtual machines in a seamless way so you can play videos, record
audio, share usb devices and share folders without complications.,SPICE could be divided into 4 different components: Protocol, Client, Server
and Guest. The protocol is the specification in the communication of the three
other components; A client such as remote-viewer is responsible to send data
and translate the data from the Virtual Machine (VM) so you can interact with it;
The SPICE server is the library used by the hypervisor in order to share the VM
under SPICE protocol; And finally, the Guest side is all the software that must
be running in the VM in order to make SPICE fully functional, such as the QXL
driver and SPICE VDAgent."
name,content
mariadb-clients," , ,, ,  , , ,! ,MariaDB Server is one of the most popular open source relational databases. It’s made by the original developers of MySQL and guaranteed to stay open source. It is part of most cloud offerings and the default in most Linux distributions.,It is built upon the values of performance, stability, and openness, and MariaDB Foundation ensures contributions will be accepted on technical merit. Recent new functionality includes advanced clustering with Galera Cluster 4, compatibility features with Oracle Database and Temporal Data Tables, allowing one to query the data as it stood at any point in the past.,20 - 23 Mar 2023, Europa Park, Germany,14-16 Mar 2023, Melbourne, Australia,4 - 5 Feb 2023, Brussels,17 Nov 2022,16 - 17 May 2022,20 Apr 2022,6 Apr 2022,22 - 24 Mar 2022,21 Mar 2022,MariaDB Foundation relies on sponsorship for funding its activities, furthering MariaDB Server adoption and working with contributors to merge pull requests.,MariaDB Foundation does not do custom feature development or work for hire. However, MariaDB Foundation is looking for sponsors of general development areas, such as:,MariaDB sponsorship levels are Diamond (200k €), Platinum (100k €), Gold (50k €), and Silver (25k €) per year.,MariaDB thrives thanks to its community,We welcome contributions in many forms; code, documentation, bug reports. You can reach out to us on ,, our ,, as well as on our ,.,MariaDB Foundation ensures all contributions are handled.,Several members of the MariaDB Foundation team were at CloudFest a couple of weeks ago and just before that I was part of the ,. … ,On the 18th – 20th of March there was a Hackathon before the CloudFest conference. This had 11 projects and well over 100 participants every team producing something great. … ,When everybody and their grandmother are talking about ChatGPT, you know something is happening – something with significance outside the usual IT bubble. As the first in a series of blog entries, let me reflect upon what AI means for users of MariaDB Server – … ,We are pleased to announce the availability of the MariaDB 11.1 preview release, ,.,
Candidate features for MariaDB 11.1,
Preview releases are designed to get features into the hands of users more quickly, and should not be used for production. … ,Due to a catalogue of issues our previous quarterly update for developer metrics was not published. This time, however, we have made quite a few changes. … ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-03
        ,By ,, 
             2023-04-03
        ,
        Copyright @ 2009 - 2023 MariaDB Foundation.      "
name,content
aria2,"Stats,Translation,aria2 is a , multi-protocol & multi-source command-line
,. It supports ,, ,, ,,
, and ,. aria2 can be manipulated via built-in
, and , interfaces.,Download ,.
There you can download source distribution and binaries for OS X, Windows and Android.,The legacy releases earlier than 1.19.1 are available
,.,.
aria2 can download a file
from multiple sources/protocols and tries to utilize your
maximum download bandwidth.  Really speeds up your download
experience.,.
aria2 doesn’t require much memory and CPU time.  When disk cache is
off, the physical memory usage is typically 4MiB (normal
HTTP/FTP downloads) to 9MiB (BitTorrent downloads).  CPU usage in
BitTorrent with download speed of 2.8MiB/sec is around 6%.,.
All features you want in BitTorrent client are available: DHT,
PEX, Encryption, Magnet URI, Web-Seeding, Selective Downloads,
Local Peer Discovery and UDP tracker.,.
aria2 supports ,
(aka Metalink v4),
Metalink version 3 and
,.
Metalink offers the file verification, HTTP/FTP/SFTP/BitTorrent integration
and the various configurations for language, location, OS, etc.,.
aria2 supports RPC interface to control the aria2 process.
The supported interfaces are JSON-RPC (over HTTP and WebSocket)
and XML-RPC.,Command-line scares you off? No, aria2 is really easy to use!!,Download from WEB:,Download from 2 sources:,Download using 2 connections per host:,BitTorrent:,BitTorrent Magnet URI:,Metalink:,Download URIs found in text file:,This program is free software; you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation; either version 2 of the License, or (at
your option) any later version.,Localize aria2 at ,.
,
  Copyright © 2021 - Tatsuhiro Tsujikawa -
  ,
"
name,content
opus,"Opus Interactive Audio Codec,Opus is a totally open, royalty-free, highly versatile audio codec. Opus is unmatched for interactive
speech and music transmission over the Internet, but is also intended for storage and streaming
applications. It is standardized by the Internet Engineering Task Force (IETF) as ,
which incorporated technology from Skype’s SILK codec and Xiph.Org’s CELT codec.,Opus can handle a wide range of audio applications, including Voice over IP, videoconferencing,
in-game chat, and even remote live music performances. It can scale from low bitrate narrowband
speech to very high quality stereo music. Supported features are:,You can read the full specification, including the reference implementation, in ,.
An up-to-date implementation of the Opus standard is also available from the , page.,The opusfile library provides seeking, decode, and playback
of Opus streams in the Ogg container (.opus files) including
over http(s) on posix and windows systems.,opusfile depends on libopus and libogg.
The included opusurl library for http(s) access depends on
opusfile and openssl.,Changes since the v0.11 release:,This release is backward-compatible with the previous
release. We recommend all users upgrade.,Note that because of the removal of certificate store hooks
in openssl 1.1.1 and later, there are unfortunately no
supported versions of that library which can be used with
the code in opusurl to validate https responses against
the system certificate store on Windows. Using the system
default access to the certificate store on other platforms
works fine.,Source code:
,,
,.,SHA-256 checksums:,No Windows build is available for this release.
Developers should integrate the source code directly into their applications.,Programming documentation is available in tree and
,.,The library is functional, but there are likely issues
we didn’t find in our own testing. Please give feedback
in #opus on irc.libera.chat, opus@xiph.org, or at
,.,This , 
minor release fixes an issue with the analysis on files
with digital silence (all zeros), especially on x87 builds (mostly affects
32-bit builds). It also includes two new features:,Source code: ,
Win32 binaries: ,This , 
major release again brings quality improvements, new features, and bug fixes.
You can read all the details in this ,.
Changes since 1.2.x include:,Notable bug fixes include:,Source code: ,
Win32 binaries: ,This release fixes two minor bugs:,Source code: ,See , or
   subscribe ,Copyright © 2011-2017,
	,
	,
	This website is licensed under a ,.
"
name,content
libxcomposite,"freedesktop/xorg-libXcomposite,Name already in use,
        Composite extension
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      Composite extension
    "
name,content
python-pipx,"pypa/pipx,Name already in use,pipx — Install and Run Python Applications in Isolated Environments,For comparison to other tools including pipsi, see ,.,
        Install and Run Python Applications in Isolated Environments
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
,
,
,
,
, , ,
,: ,: ,Upgrade pipx with ,.,Upgrade pipx with ,.,It is possible (even most likely) the above finishes with a WARNING looking similar to this:,If so, go to the mentioned folder, allowing you to run the pipx executable directly.
Enter the following line (even if you did not get the warning):,This will add both the above mentioned path and the , folder to your search path.
Restart your terminal session and verify , does run.,Upgrade pipx with ,.,You can also use pipx without installing it.
The zipapp can be downloaded from , and you can invoke it with a Python 3.7+ interpreter:,Shell completions are available by following the instructions printed with this command:,For more details, see the ,.,pipx is a tool to help you install and run end-user applications written in Python. It's roughly similar to macOS's ,, JavaScript's ,, and Linux's ,.,It's closely related to pip. In fact, it uses pip, but is focused on installing and managing Python packages that can be run from the command line directly as applications.,pip is a general-purpose package installer for both libraries and apps with no environment isolation. pipx is made specifically for application installation, as it adds isolation yet still makes the apps available in your shell: pipx creates an isolated environment for each application and its associated packages.,pipx does not ship with pip, but installing it is often an important part of bootstrapping your system.,By default, pipx uses the same package index as pip, ,. pipx can also install from all other sources pip can, such as a local directory, wheel, git url, etc.,Python and PyPI allow developers to distribute code with ""console script entry points"". These entry points let users call into Python code from the command line, effectively acting like standalone applications.,pipx is a tool to install and run any of these thousands of application-containing packages in a safe, convenient, and reliable way. , Not all Python packages have entry points, but many do.,If you would like to make your package compatible with pipx, all you need to do is add a , entry point. If you're a poetry user, use ,. Or you're using hatch, ,., enables you to,Best of all, pipx runs with regular user permissions, never calling , (you aren't doing that, are you? ,).,You can globally install an application by running,This automatically creates a virtual environment, installs the package, and adds the package's associated applications (entry points) to a location on your ,. For example, , makes the , command available globally, but sandboxes the pycowsay package in its own virtual environment. ,Example:,You can also install from a git repository. Here, , is used as an example.,The pip syntax with , must be used when installing extras:,This is an alternative to ,., downloads and runs the above mentioned Python ""apps"" in a one-time, temporary environment, leaving your system untouched afterwards.,This can be handy when you need to run the latest version of an app, but don't necessarily want it installed on your computer.,You may want to do this when you are initializing a new project and want to set up the right directory structure, when you want to view the help text of an application, or if you simply want to run an app in a one-off case and leave your system untouched afterwards.,For example, the blog post , uses , to kickstart a new project with ,, a tool that creates projects from project templates.,A nice side benefit is that you don't have to remember to upgrade the app since , will automatically run a recent version for you.,Okay, let's see what this looks like in practice!,This will install the package in an isolated, temporary directory and invoke the app. Give it a try:,Notice that you ,.,Any arguments after the application name will be passed directly to the application:,Re-running the same app is quick because pipx caches Virtual Environments on a per-app basis. The caches only last a few days, and when they expire, pipx will again use the latest version of the package. This way you can be sure you're always running a new version of the package without having to manually upgrade.,If the app name does not match that package name, you can use the , argument to specify the package to install and app to run separately:,You can also specify specific versions, version ranges, or extras:,You can also run from a git repository. Here, , is used as an example.,You can run .py files directly, too.,That's it! Those are the most important commands , offers. To see all of pipx's documentation, run , or see the ,.,pipx was inspired by , and ,. It was created by , and has had lots of help from ,. The logo was created by ,.,pipx is maintained by a team of volunteers (in alphabetical order),Issues and Pull Requests are definitely welcome! Check out , to get started.
Everyone who interacts with the pipx project via codebase, issue tracker, chat rooms, or otherwise is expected to follow
the ,.,
      Install and Run Python Applications in Isolated Environments
    "
name,content
ruby-logger,"ruby/logger,Name already in use,Logger,
        simple logging utility
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,Logger is a simple but powerful logging utility to output messages in your Ruby program.,Logger has the following features:,Add this line to your application's Gemfile:,And then execute:,Or install it yourself as:,After checking out the repo, run the following to install dependencies.,Then, run the tests as:,To install this gem onto your local machine, run,To release a new version, update the version number in ,, and then run,which will create a git tag for the version, push git commits and tags, and push the , file to ,., option is available as:,Then, git commit and push the generated HTMLs onto , branch.,Bug reports and pull requests are welcome on GitHub at ,.,The gem is available as open source under the terms of the ,.,
      simple logging utility
    "
name,content
glibc,"The GNU C Library (glibc),What is glibc?,Contact,Current Status,Latest News,People,
  The GNU C Library project provides , core libraries for the
  GNU system and GNU/Linux systems, as well as many other systems that
  use Linux as the kernel.  These libraries provide critical APIs
  including ISO C11, POSIX.1-2008, BSD, OS-specific APIs and more. These
  APIs include such foundational facilities as ,,
  ,, ,, ,, ,,
  ,, ,, ,,
  ,, ,, , and more.
,
  The GNU C Library is designed to be a backwards compatible,
  portable, and high performance ISO C library.  It aims to follow all
  relevant standards including ISO C11, POSIX.1-2008, and IEEE 754-2008.
,
  The project was started circa 1988 and is more than 30 years old. You can
  see the complete project , on the wiki.
,
  Despite the project's age there is still a lot to do so please ,
  and ,
,
  You can contact the developer community by emailing the developer list
  ,.
,
  You can privately contact the
  ,
  by emailing ,.
,
  The GNU C Library releases every 6 months.
  See the , in the glibc sources for more information.
  ,2023-02-01: ,2022-08-01: ,2022-02-03: ,2021-08-01: ,2021-02-01: ,
  The GNU C Library is currently maintained by a community of developers
  many of whom are listed on the ,
  page of the project wiki.
,
  Many others have contributed as documented in the glibc manual under:
  ,.
,
  Thank you to all who have contributed, either in bug reports, or by
  answering a question, your help is appreciated.
"
name,content
